rodada_id,clube_mand,clube_vis,clube_mand_gol,clube_vis_gol,clube_mand_ca,clube_vis_ca,clube_mand_cv,clube_vis_cv
"{'home': 'Palmeiras', 'away': 'Athletico-PR'}",Palmeiras,Athletico-PR,4,0,1,4,0,1
"{'home': 'Flamengo', 'away': 'Sport Recife'}",Flamengo,Sport Recife,1,0,2,1,0,1
"{'home': 'Atlético-MG', 'away': 'Santos'}",Atlético-MG,Santos,1,0,2,2,0,0
"{'home': 'Coritiba', 'away': 'Cruzeiro'}",Coritiba,Cruzeiro,1,0,1,3,0,2
"{'home': 'Santa Cruz', 'away': 'EC Vitória'}",Santa Cruz,EC Vitória,4,1,3,0,0,0
"{'home': 'Botafogo', 'away': 'São Paulo'}",Botafogo,São Paulo,0,1,1,5,0,0
"{'home': 'Figueirense', 'away': 'Ponte Preta'}",Figueirense,Ponte Preta,0,0,2,5,0,0
"{'home': 'Corinthians', 'away': 'Grêmio'}",Corinthians,Grêmio,0,0,1,4,0,0
"{'home': 'América-MG', 'away': 'Fluminense'}",América-MG,Fluminense,0,1,0,0,0,0
"{'home': 'Internacional', 'away': 'Chapecoense'}",Internacional,Chapecoense,0,0,3,4,0,1
"{'home': 'Ponte Preta', 'away': 'Palmeiras'}",Ponte Preta,Palmeiras,2,1,3,4,0,0
"{'home': 'Fluminense', 'away': 'Santa Cruz'}",Fluminense,Santa Cruz,2,2,3,5,0,0
"{'home': 'Cruzeiro', 'away': 'Figueirense'}",Cruzeiro,Figueirense,2,2,3,1,0,0
"{'home': 'Santos', 'away': 'Coritiba'}",Santos,Coritiba,2,1,5,2,0,0
"{'home': 'Athletico-PR', 'away': 'Atlético-MG'}",Athletico-PR,Atlético-MG,1,1,3,1,0,0
"{'home': 'EC Vitória', 'away': 'Corinthians'}",EC Vitória,Corinthians,3,2,5,4,1,0
"{'home': 'Chapecoense', 'away': 'América-MG'}",Chapecoense,América-MG,3,1,0,4,0,0
"{'home': 'São Paulo', 'away': 'Internacional'}",São Paulo,Internacional,1,2,4,6,0,1
"{'home': 'Grêmio', 'away': 'Flamengo'}",Grêmio,Flamengo,1,0,3,2,0,0
"{'home': 'Sport Recife', 'away': 'Botafogo'}",Sport Recife,Botafogo,1,1,3,2,0,0
"{'home': 'Figueirense', 'away': 'Santos'}",Figueirense,Santos,2,2,2,3,0,1
"{'home': 'Botafogo', 'away': 'Athletico-PR'}",Botafogo,Athletico-PR,2,1,2,2,0,0
"{'home': 'Flamengo', 'away': 'Chapecoense'}",Flamengo,Chapecoense,2,2,4,1,1,0
"{'home': 'América-MG', 'away': 'EC Vitória'}",América-MG,EC Vitória,1,1,4,2,0,1
"{'home': 'Santa Cruz', 'away': 'Cruzeiro'}",Santa Cruz,Cruzeiro,4,1,2,3,0,0
"{'home': 'Palmeiras', 'away': 'Fluminense'}",Palmeiras,Fluminense,2,0,1,0,0,0
"{'home': 'Coritiba', 'away': 'São Paulo'}",Coritiba,São Paulo,1,1,2,2,0,0
"{'home': 'Corinthians', 'away': 'Ponte Preta'}",Corinthians,Ponte Preta,3,0,3,3,0,0
"{'home': 'Internacional', 'away': 'Sport Recife'}",Internacional,Sport Recife,1,0,3,1,0,0
"{'home': 'Atlético-MG', 'away': 'Grêmio'}",Atlético-MG,Grêmio,0,3,1,5,0,0
"{'home': 'Cruzeiro', 'away': 'América-MG'}",Cruzeiro,América-MG,1,1,1,1,0,0
"{'home': 'Athletico-PR', 'away': 'Figueirense'}",Athletico-PR,Figueirense,2,1,2,1,0,0
"{'home': 'Chapecoense', 'away': 'Santa Cruz'}",Chapecoense,Santa Cruz,1,1,1,4,0,0
"{'home': 'Ponte Preta', 'away': 'Flamengo'}",Ponte Preta,Flamengo,1,2,2,2,0,1
"{'home': 'Sport Recife', 'away': 'Corinthians'}",Sport Recife,Corinthians,0,2,2,1,0,0
"{'home': 'Fluminense', 'away': 'Botafogo'}",Fluminense,Botafogo,1,0,1,1,0,0
"{'home': 'EC Vitória', 'away': 'Atlético-MG'}",EC Vitória,Atlético-MG,1,1,4,6,0,0
"{'home': 'São Paulo', 'away': 'Palmeiras'}",São Paulo,Palmeiras,1,0,2,5,0,0
"{'home': 'Grêmio', 'away': 'Coritiba'}",Grêmio,Coritiba,2,0,0,3,0,0
"{'home': 'Santos', 'away': 'Internacional'}",Santos,Internacional,0,1,1,1,0,0
"{'home': 'Internacional', 'away': 'Athletico-PR'}",Internacional,Athletico-PR,1,0,5,2,0,0
"{'home': 'Corinthians', 'away': 'Santos'}",Corinthians,Santos,1,0,0,2,0,0
"{'home': 'Santa Cruz', 'away': 'Sport Recife'}",Santa Cruz,Sport Recife,0,1,6,2,1,0
"{'home': 'Coritiba', 'away': 'Chapecoense'}",Coritiba,Chapecoense,3,4,4,5,0,0
